Version 4
SHEET 1 2684 1812
WIRE -992 -352 -1104 -352
WIRE -800 -352 -992 -352
WIRE -16 -352 -800 -352
WIRE -1104 -336 -1104 -352
WIRE -992 -336 -992 -352
WIRE -800 -336 -800 -352
WIRE -992 -256 -992 -272
WIRE -1104 -240 -1104 -256
WIRE -800 -224 -800 -256
WIRE -208 -224 -800 -224
WIRE -16 -112 -16 -352
WIRE 224 -112 -16 -112
WIRE 480 -112 304 -112
WIRE 592 -112 480 -112
WIRE 1152 -112 656 -112
WIRE 1200 -112 1152 -112
WIRE 1296 -112 1200 -112
WIRE 1680 -112 1296 -112
WIRE -800 -96 -800 -144
WIRE -16 -64 -16 -112
WIRE 1296 -64 1296 -112
WIRE 480 -16 480 -112
WIRE 896 -16 768 -16
WIRE 1024 -16 896 -16
WIRE 1152 -16 1152 -112
WIRE 1152 -16 1024 -16
WIRE -208 0 -208 -224
WIRE -192 0 -208 0
WIRE 224 0 160 0
WIRE 272 0 224 0
WIRE 352 0 336 0
WIRE 352 16 352 0
WIRE 768 16 768 -16
WIRE 896 16 896 -16
WIRE 1024 16 1024 -16
WIRE 1152 16 1152 -16
WIRE 1296 48 1296 16
WIRE 1296 48 1248 48
WIRE 1456 48 1296 48
WIRE -304 64 -352 64
WIRE -192 64 -224 64
WIRE 432 64 160 64
WIRE 1456 64 1456 48
WIRE 1552 64 1536 64
WIRE 1680 64 1680 -48
WIRE 1680 64 1616 64
WIRE 1296 80 1296 48
WIRE 768 112 768 80
WIRE 768 112 688 112
WIRE 896 112 896 80
WIRE 896 112 768 112
WIRE 1024 112 1024 80
WIRE 1024 112 896 112
WIRE 1152 112 1152 80
WIRE 1152 112 1024 112
WIRE 1680 112 1680 64
WIRE -864 128 -896 128
WIRE -656 128 -800 128
WIRE -496 128 -656 128
WIRE -192 128 -416 128
WIRE 480 128 480 80
WIRE 480 128 160 128
WIRE -896 176 -896 128
WIRE 1296 176 1296 160
WIRE 1456 176 1456 128
WIRE 1456 176 1296 176
WIRE -656 192 -656 128
WIRE -192 192 -656 192
WIRE 1296 192 1296 176
WIRE 688 208 688 112
WIRE 688 208 480 208
WIRE 1680 208 1680 192
WIRE 480 224 480 208
WIRE -192 256 -752 256
WIRE 1248 256 1248 48
WIRE 1248 256 160 256
WIRE 1536 256 1536 64
WIRE 1536 256 1248 256
WIRE 1088 304 960 304
WIRE 1200 304 1200 -112
WIRE 1200 304 1088 304
WIRE -752 320 -752 256
WIRE -192 320 -624 320
WIRE 960 320 960 304
WIRE 960 320 160 320
WIRE -624 368 -624 320
WIRE -192 384 -384 384
WIRE 1088 384 160 384
WIRE -384 400 -384 384
WIRE -752 416 -752 400
WIRE -192 448 -256 448
WIRE 224 448 160 448
WIRE -256 464 -256 448
WIRE -752 496 -752 480
WIRE -624 496 -624 432
WIRE -624 496 -752 496
WIRE -384 496 -384 480
WIRE -384 496 -624 496
WIRE -624 528 -624 496
WIRE -256 560 -256 544
WIRE 688 576 320 576
WIRE 1024 576 752 576
WIRE 688 608 688 576
WIRE 752 608 752 576
WIRE 1024 608 1024 576
WIRE 1088 608 1088 384
WIRE 320 640 320 576
WIRE 224 720 224 448
WIRE 272 720 224 720
WIRE 688 736 688 672
WIRE 752 736 752 672
WIRE 1024 736 1024 672
WIRE 1088 736 1088 672
WIRE -16 800 -16 512
WIRE 320 800 320 736
WIRE 320 800 -16 800
WIRE -16 816 -16 800
WIRE 688 864 688 800
WIRE 752 864 752 800
WIRE 1024 864 1024 800
WIRE 1088 864 1088 800
WIRE 688 992 688 928
WIRE 752 992 752 928
WIRE 1024 992 1024 928
WIRE 1088 992 1088 928
WIRE 688 1120 688 1056
WIRE 752 1120 752 1056
WIRE 1024 1120 1024 1056
WIRE 1088 1120 1088 1056
WIRE 688 1216 688 1184
WIRE 752 1216 752 1184
WIRE 752 1216 688 1216
WIRE 1024 1216 1024 1184
WIRE 1088 1216 1088 1184
WIRE 1088 1216 1024 1216
FLAG -1104 -240 0
FLAG -992 -256 0
FLAG 352 16 0
FLAG 1296 192 0
FLAG -624 528 0
FLAG -352 64 INTVcc
FLAG -800 -96 0
FLAG 224 0 INTVcc
FLAG 480 224 0
FLAG -16 816 0
FLAG -256 560 0
FLAG 1680 208 0
FLAG -896 176 0
SYMBOL voltage -1104 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -48 164 Left 2
SYMATTR Value PWL(0 0 1u 12)
SYMATTR InstName V1
SYMBOL cap -1008 -336 R0
SYMATTR InstName C1
SYMATTR Value 3.3µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.005 Lser=0 mfg="TDK" pn="C4532X7RlE335M" type="X7R"
SYMBOL res -816 -352 R0
SYMATTR InstName R1
SYMATTR Value 470k
SYMBOL res -816 -240 R0
SYMATTR InstName R2
SYMATTR Value 68k
SYMBOL res 1072 288 R0
SYMATTR InstName R3
SYMATTR Value 0.33
SYMBOL LED 1072 608 R0
SYMATTR InstName D1
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1072 736 R0
SYMATTR InstName D2
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1072 864 R0
SYMATTR InstName D3
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1072 992 R0
SYMATTR InstName D4
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1072 1120 R0
SYMATTR InstName D5
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1040 1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1040 1056 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1040 928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1040 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1040 672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -320 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap -640 368 R0
WINDOW 0 41 18 Left 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -400 384 R0
SYMATTR InstName R7
SYMATTR Value 18k
SYMBOL cap -768 416 R0
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL res -768 304 R0
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL cap 336 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL ind 208 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 47µ
SYMATTR SpiceLine Ipk=3.3 Rser=0.075 Rpar=4427.4 Cpar=0 mfg="Coilcraft" pn="MSS1260-473"
SYMBOL res 464 112 R0
SYMATTR InstName R9
SYMATTR Value 39m
SYMBOL nmos 272 640 R0
SYMATTR InstName M1
SYMATTR Value BSC159N10LSF
SYMBOL nmos 432 -16 R0
SYMATTR InstName M2
SYMATTR Value BSZ340N08NS3
SYMBOL schottky 592 -96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value Dmbr3100rl
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1280 -80 R0
SYMATTR InstName R10
SYMATTR Value 1MEG
SYMBOL res 1280 64 R0
SYMATTR InstName R11
SYMATTR Value 18k
SYMBOL LED 736 608 R0
SYMATTR InstName D11
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 736 736 R0
SYMATTR InstName D12
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 736 864 R0
SYMATTR InstName D13
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 736 992 R0
SYMATTR InstName D14
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 736 1120 R0
SYMATTR InstName D15
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 704 1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 704 1056 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 704 928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 704 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 704 672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -256 448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value 5
SYMATTR InstName V2
SYMBOL cap 1664 -112 R0
SYMATTR InstName C10
SYMATTR Value 0.02µ
SYMBOL res 1664 96 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 1440 64 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL diode 1616 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMBOL res -400 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL cap -800 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT3756 -16 224 R0
SYMATTR InstName U2
SYMBOL cap 752 16 R0
SYMATTR InstName C5
SYMATTR Value 0.55µ
SYMATTR SpiceLine Rser=0.05
SYMBOL cap 1136 16 R0
SYMATTR InstName C7
SYMATTR Value 0.55µ
SYMATTR SpiceLine Rser=0.05
SYMBOL cap 880 16 R0
SYMATTR InstName C8
SYMATTR Value 0.55µ
SYMBOL cap 1008 16 R0
SYMATTR InstName C9
SYMATTR Value 0.55µ
TEXT -720 -168 Left 2 ;EN/UVLO\nR1 and R2 set start to 10.63 V\nand cutout to 9.65 V
TEXT -192 1200 Left 2 !.tran 0 60m 0 startup uic
TEXT -1088 880 Left 6 ;Boost Converter\nInput 12 V\nOutput 60 V @ 300 mA\n600 kHz
TEXT -512 520 Left 2 ;set f to approx\n600 kHz
TEXT -560 352 Left 2 ;set startup\ntime to 2 ms
TEXT -920 288 Left 2 ;loop\ncompensation
TEXT -376 32 Left 2 ;pull-up
TEXT 1224 -200 Left 2 ;output voltage\nlimit set to\n66.17 V
TEXT 264 -216 Center 2 ;MSS1260-473MLD\nElement14 - 2288433 - $1.92
TEXT 168 152 Left 2 ;BSZ340N08NS3G\nElement14 - 2212852 - $1.47
TEXT -192 952 Left 2 !.MODEL Dmbr3100rl d\n+IS=3.89603e-06 RS=0.01 N=1.83045 EG=0.890025\n+XTI=4 BV=100 IBV=0.0006 CJO=4.87563e-10\n+VJ=0.742578 M=0.490449 FC=0.5 TT=0\n+KF=0 AF=1
TEXT 576 -216 Left 2 ;MBR3100RLG\nElement14 - 1431061 - $1.37
TEXT 960 144 Center 2 ;12101C225KAZ2A\nElement14 - 1833859 - $0.27\nNote - 2.2 uF but derate to\n0.55 uF due to DC bias
TEXT -184 -296 Center 2 ;LT3756\nElement14 - 1673557 - $8.40
